작가명,작가 영문명,작품명,분류,경로 분류,수집년도,소장 미술관,활동국가,국적
갈라 포라스 김,Gala Porras-Kim,La Mojarra Stela and its shapes,설치,복합,2020,휘트니 미술관,"로스엔젤레스, 런던, 콜롬비아",
갈라 포라스 김,Gala Porras-Kim,La Mojarra Stela negative space,설치,공공기부,2020,휘트니 미술관,"로스엔젤레스, 런던, 콜롬비아",
갈라 포라스-김,Gala Porras-Kim,13 International Dogs,회화,공공기부,2019,브루클린 미술관,"로스엔젤레스, 런던, 콜롬비아",
강익중,Ik-Joong Kang,1392 Moon Jars (Wind),설치,민간기증,2010,구겐하임,미국,
강익중,Ik-Joong Kang,Throw Everything Together and Add,설치,공공기부,1997,휘트니 미술관,미국,
구정아,Koo Jeong-A,Oslo,설치,민간기부,2003,구겐하임,한국,
구정아 외,"Koo Jeong-a(Various Artists with Lucy McKenzie, Julie Mehretu, Yang Fudong, Koo Jeong-a)",Parkett no. 76,도서,공공기증,2006,뉴욕현대미술관,한국,
구정아 외,"Koo Jeong-a(Various Artists with Anne Collier, Koo Jeong-a, Ernesto Neto, Olaf Nicolai, Rebecca Warren)",Parkett no. 78,도서,공공기증,2007,뉴욕현대미술관,한국,
구정아 외,"Koo Jeong-a(Various Artists with Trisha Donnelly, Carsten Höller, Koo Jeong-a, Rudolf Stingel)",Parkett no. 77,도서,공공기증,2006,뉴욕현대미술관,한국,
권성옥,Kwon Sung Ok,Old Recollections,판화,공공기부,1983,브루클린 미술관,,
"김 오김 우, 제레미델러","Jeremy Deller, Okim Woo Kim",Untitled (Lying Pose) from Iggy Pop Life Class by Jeremy Deller,현대미술,-,2016,브루클린 미술관,미국,
